# After Instruction Selection:
# Machine code for function make_crc32_table: IsSSA, TracksLiveness
Function Live Ins: $x10 in %4

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
  %53:vrm2 = PseudoVSRL_VI_M2 %49:vrm2nov0, 1, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %54:vrm2 = PseudoVXOR_VX_M2 %53:vrm2, %23:gpr, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %56:vmv0 = COPY %52:vr, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %55:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %54:vrm2, %53:vrm2, killed %56:vmv0, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %57:vrm2 = PseudoVAND_VI_M2 %55:vrm2nov0, 1, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  early-clobber %58:vr = PseudoVMSEQ_VI_M2 killed %57:vrm2, 0, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %59:vrm2 = PseudoVSRL_VI_M2 %55:vrm2nov0, 1, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %60:vrm2 = PseudoVXOR_VX_M2 %59:vrm2, %23:gpr, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %62:vmv0 = COPY %58:vr, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %61:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %60:vrm2, %59:vrm2, killed %62:vmv0, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %63:vrm2 = PseudoVAND_VI_M2 %61:vrm2nov0, 1, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  early-clobber %64:vr = PseudoVMSEQ_VI_M2 killed %63:vrm2, 0, 8, 6, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %65:vrm2 = PseudoVSRL_VI_M2 %61:vrm2nov0, 1, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %66:vrm2 = PseudoVXOR_VX_M2 %65:vrm2, %23:gpr, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %68:vmv0 = COPY %64:vr, debug-location !40; ./crc.h:13:19 @[ vector_add.c:19:5 ]
  %67:vrm2nov0 = PseudoVMERGE_VVM_M2 killed %66:vrm2, %65:vrm2, killed %68:vmv0, 8, 6, debug-location !41; ./crc.h:13:17 @[ vector_add.c:19:5 ]
  %69:gpr = LUI target-flags(riscv-hi) @imatrix_calc_crc32.crc_table, debug-location !42; ./crc.h:20:22 @[ vector_add.c:19:5 ]
  %70:gpr = ADDI killed %69:gpr, target-flags(riscv-lo) @imatrix_calc_crc32.crc_table, debug-location !42; ./crc.h:20:22 @[ vector_add.c:19:5 ]
  %71:gpr = ADD %0:gpr, killed %70:gpr, debug-location !42; ./crc.h:20:22 @[ vector_add.c:19:5 ]
  PseudoVSE64_V_M2 killed %67:vrm2nov0, killed %71:gpr, 8, 6, debug-location !42 :: (store (s512) into %ir.uglygep4, align 8, !tbaa !16); ./crc.h:20:22 @[ vector_add.c:19:5 ]
  %72:vrm2 = PseudoVADD_VI_M2 %17:vrm2, 8, 8, 6
  %73:vrm2 = COPY %72:vrm2
  %2:vrm2 = COPY %73:vrm2
  %3:gpr = nuw nsw ADDI %0:gpr, 64, debug-location !39; ./crc.h:10:27 @[ vector_add.c:19:5 ]
  %74:gpr = LUI 1
  %75:gpr = ADDIW killed %74:gpr, -2048
  BNE %3:gpr, killed %75:gpr, %bb.1, debug-location !39; ./crc.h:10:27 @[ vector_add.c:19:5 ]
  PseudoBR %bb.2, debug-location !39; ./crc.h:10:27 @[ vector_add.c:19:5 ]

bb.2.for.body.preheader:
; predecessors: %bb.1
  successors: %bb.3(0x80000000); %bb.3(100.00%)

  %78:gpr = COPY $x0
  %77:gpr = COPY %78:gpr
  %76:gpr = ADDI $x0, 999
  %79:gpr = ADDI $x0, -1
  %4:gpr = SRLI killed %79:gpr, 32

bb.3.for.body:
; predecessors: %bb.2, %bb.3
  successors: %bb.4(0x04000000), %bb.3(0x7c000000); %bb.4(3.12%), %bb.3(96.88%)

  %5:gpr = PHI %11:gpr, %bb.2, %10:gpr, %bb.3
  %6:gpr = PHI %76:gpr, %bb.2, %9:gpr, %bb.3
  %7:gpr = PHI %77:gpr, %bb.2, %8:gpr, %bb.3
  %80:gpr = LWU %5:gpr, 0, debug-location !47 :: (load (s32) from %ir.lsr.iv1, !tbaa !48); vector_add.c:22:31
  %81:gpr = XOR %7:gpr, %4:gpr, debug-location !50; ./crc.h:27:27 @[ vector_add.c:22:13 ]
  %82:gpr = XOR %81:gpr, %80:gpr, debug-location !52; ./crc.h:32:26 @[ vector_add.c:22:13 ]
  %83:gpr = ANDI killed %82:gpr, 255, debug-location !53; ./crc.h:32:34 @[ vector_add.c:22:13 ]
  %84:gpr = SLLI killed %83:gpr, 3, debug-location !54; ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %85:gpr = LUI target-flags(riscv-hi) @imatrix_calc_crc32.crc_table, debug-location !54; ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %86:gpr = ADDI killed %85:gpr, target-flags(riscv-lo) @imatrix_calc_crc32.crc_table, debug-location !54; ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %87:gpr = ADD killed %84:gpr, %86:gpr, debug-location !54; ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %88:gpr = LD killed %87:gpr, 0, debug-location !54 :: (load (s64) from %ir.arrayidx.i7, !tbaa !16); ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %89:gpr = SRLI %81:gpr, 8, debug-location !55; ./crc.h:32:47 @[ vector_add.c:22:13 ]
  %90:gpr = XOR killed %88:gpr, killed %89:gpr, debug-location !56; ./crc.h:32:42 @[ vector_add.c:22:13 ]
  %91:gpr = SRLI %80:gpr, 8, debug-location !57; ./crc.h:31:21 @[ vector_add.c:22:13 ]
  %92:gpr = XOR killed %91:gpr, %90:gpr, debug-location !52; ./crc.h:32:26 @[ vector_add.c:22:13 ]
  %93:gpr = ANDI killed %92:gpr, 255, debug-location !53; ./crc.h:32:34 @[ vector_add.c:22:13 ]
  %94:gpr = SLLI killed %93:gpr, 3, debug-location !54; ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %95:gpr = ADD killed %94:gpr, %86:gpr, debug-location !54; ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %96:gpr = LD killed %95:gpr, 0, debug-location !54 :: (load (s64) from %ir.arrayidx.1.i, !tbaa !16); ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %97:gpr = SRLI %90:gpr, 8, debug-location !55; ./crc.h:32:47 @[ vector_add.c:22:13 ]
  %98:gpr = XOR killed %97:gpr, killed %96:gpr, debug-location !56; ./crc.h:32:42 @[ vector_add.c:22:13 ]
  %99:gpr = SRLI %80:gpr, 16, debug-location !57; ./crc.h:31:21 @[ vector_add.c:22:13 ]
  %100:gpr = XOR %98:gpr, killed %99:gpr, debug-location !52; ./crc.h:32:26 @[ vector_add.c:22:13 ]
  %101:gpr = ANDI killed %100:gpr, 255, debug-location !53; ./crc.h:32:34 @[ vector_add.c:22:13 ]
  %102:gpr = SLLI killed %101:gpr, 3, debug-location !54; ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %103:gpr = ADD killed %102:gpr, %86:gpr, debug-location !54; ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %104:gpr = LD killed %103:gpr, 0, debug-location !54 :: (load (s64) from %ir.arrayidx.2.i, !tbaa !16); ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %105:gpr = SRLI %98:gpr, 8, debug-location !55; ./crc.h:32:47 @[ vector_add.c:22:13 ]
  %106:gpr = XOR killed %105:gpr, killed %104:gpr, debug-location !56; ./crc.h:32:42 @[ vector_add.c:22:13 ]
  %107:gpr = SRLI %80:gpr, 24, debug-location !57; ./crc.h:31:21 @[ vector_add.c:22:13 ]
  %108:gpr = ANDI %106:gpr, 255, debug-location !53; ./crc.h:32:34 @[ vector_add.c:22:13 ]
  %109:gpr = XOR killed %108:gpr, killed %107:gpr, debug-location !53; ./crc.h:32:34 @[ vector_add.c:22:13 ]
  %110:gpr = SLLI killed %109:gpr, 3, debug-location !54; ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %111:gpr = ADD killed %110:gpr, %86:gpr, debug-location !54; ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %112:gpr = LD killed %111:gpr, 0, debug-location !54 :: (load (s64) from %ir.arrayidx.3.i, !tbaa !16); ./crc.h:32:13 @[ vector_add.c:22:13 ]
  %113:gpr = SRLI %106:gpr, 8, debug-location !55; ./crc.h:32:47 @[ vector_add.c:22:13 ]
  %114:gpr = XOR killed %112:gpr, killed %113:gpr, debug-location !58; ./crc.h:34:14 @[ vector_add.c:22:13 ]
  %8:gpr = XOR killed %114:gpr, %4:gpr, debug-location !58; ./crc.h:34:14 @[ vector_add.c:22:13 ]
  %9:gpr = nsw ADDI %6:gpr, -1, debug-location !59; vector_add.c:21:19
  %10:gpr = ADDI %5:gpr, 4, debug-location !59; vector_add.c:21:19
  %115:gpr = COPY $x0
  BNE %9:gpr, %115:gpr, %bb.3, debug-location !46; vector_add.c:21:5
  PseudoBR %bb.4, debug-location !46; vector_add.c:21:5

bb.4.for.end:
; predecessors: %bb.3

  $x10 = COPY %8:gpr, debug-location !62; vector_add.c:23:5
  PseudoRET implicit $x10, debug-location !62; vector_add.c:23:5

# End machine code for function imatrix_calc_crc32.

# After Instruction Selection:
# Machine code for function addarrays: IsSSA, TracksLiveness
Function Live Ins: $x10 in %21, $x11 in %22, $x12 in %23

bb.0.entry:
  successors: %bb.3(0x40000000), %bb.1(0x40000000); %bb.3(50.00%), %bb.1(50.00%)
  liveins: $x10, $x11, $x12
  %23:gpr = COPY $x12
  %22:gpr = COPY $x11
  %21:gpr = COPY $x10
  %25:gpr = LUI 1
  %26:gpr = ADDIW killed %25:gpr, -100
